RAIdx,OpenFlag,Type,MAIndex,Offset,Pointer,FFN,MFN
[0],0,0,0,0,0x0000,,BBAA9FCB.272
[1],0,0,1,0,0x0000,,179E7B9A.273
[2],0,0,2,0,0x0000,,95D47CE0.036
[3],0,0,3,0,0x0000,,95D47CE0.037
[4],0,0,4,0,0x0000,,95D47CE0.038
[5],0,0,5,0,0x0000,,4E2AAC74.043
[6],0,0,6,0,0x0000,,FDDFE87C.046
[7],0,0,7,0,0x0000,,D1695146.052
[8],0,0,8,0,0x0000,,45D2D6DE.053
[9],0,0,9,0,0x0000,,DC12C0CA.054
[10],0,0,10,0,0x0000,,64CB8820.257
[11],0,0,11,0,0x0000,,B97EDA3B.257
[12],0,0,12,0,0x0000,,1E329B15.257
[13],0,0,13,0,0x0000,,8D40A882.274
[14],0,0,14,0,0x0000,,D076DE4A.034
[15],0,0,15,0,0x0000,,ABF2A581.047
[16],0,0,16,0,0x0000,,3E5605BA.051
[17],0,0,17,0,0x0000,,03672651.257
[18],0,0,18,0,0x0000,,6715A23A.034
[19],0,0,19,0,0x0000,,CEF248D7.051
[20],0,0,20,0,0x0000,,2B784B7F.257
[21],0,0,21,0,0x0000,,EE797E33.034
[22],0,0,22,0,0x0000,,E7B13FCD.047
[23],0,0,23,0,0x0000,,77A54382.051
[24],0,0,24,0,0x0000,,BE6A8F3A.257
[25],0,0,25,0,0x0000,,8C60A992.274
[26],0,0,26,0,0x0000,,6B79580E.047
[27],0,0,27,0,0x0000,,A7196429.051
[28],0,0,28,0,0x0000,,11D68802.257
[29],0,0,29,0,0x0000,,8BE0AA72.274
[30],0,0,30,0,0x0000,,81BCCEC4.051
[31],0,0,31,0,0x0000,,F957FC86.257
[32],0,0,32,0,0x0000,,8B10AAE2.274
[33],0,0,33,0,0x0000,,2E6FFA0D.034
[34],0,0,34,0,0x0000,,931033B7.051
[35],0,0,35,0,0x0000,,91A73B11.257
[36],0,0,36,0,0x0000,,DCA75EBB.257
[37],0,0,37,0,0x0000,,8888D957.257
[38],0,0,38,0,0x0000,,CA84DE9A.257
[39],0,0,39,0,0x0000,,7043B89A.034
[40],0,0,40,0,0x0000,,B26FA57E.257
[41],0,0,41,0,0x0000,,58BE204D.257
[42],0,0,42,0,0x0000,,1021E997.034
[43],0,0,43,0,0x0000,,33A1BB11.257
[44],0,0,44,0,0x0000,,CD86BC80.032
[45],0,0,45,0,0x0000,,BD801007.257
[46],0,0,46,0,0x0000,,D7C20227.032
[47],0,0,47,0,0x0000,,2680AE23.032
[48],0,0,48,0,0x0000,,61219682.032
[49],0,0,49,0,0x0000,,CF4C2241.032
[50],0,0,50,0,0x0000,,76399249.055
[51],0,0,51,0,0x0000,,AFA748FF.055
