                                  <MENU>	JpegQControl
                            iCustQCen_FW	0
                          iCustQCMode_FW	1
                          iCustQvalue_FW	100
                  cCustQtableFileName_FW	std_qtbl.txt
                                  <MENU>	ConvBinParam
                        cTxtLUTInpFolder	res
                        cBinLUTInpFolder	res
                       cTxtLUTOutpFolder	dbg
                       cBinLUTOutpFolder	res\bin
                         cCodeOutpFolder	res\code
                                  <MENU>	iControlBox1
                              cTStamp_FW	"¤U¤È 03:30:09 2014/2/25"
                                  <MENU>	ImageOutput
                                    outn	56
                                  <MENU>	MainPipe
                            cRawFileName	AL_8x_1_2_300Lux.RAW
                        cRandRawFiles_FW	:
                           cDarkFileName	pic42w.ra2
                                      iW	2304
                                      iH	1536
                                 iISOSel	4
                                  <MENU>	RawInput
                            iProcessMode	1
                                 iRawfmt	10
                                iRawtype	0
                                   iVPSf	1
                                 iFlipud	1
                            iIPWOIColOff	0
                            iIPWOIRowOff	0
                             iIPWOIWidth	2304
                            iIPWOIHeight	1536
                                  <MENU>	FPGA
                                   iFPGA	1
                                   iSnap	1
                                  iImgno	0
                                  iBinno	0
                                   iBlkw	256
                                   iBlkh	100
                                   iDstw	2304
                                   iDsth	1536
                                  <MENU>	LensShading
                                  iLSCen	1
                                iLSCMode	0
                                iLSCHStr	0
                                iLSCHEnd	1151
                                iLSCVStr	0
                                iLSCVEnd	767
                            iLSCTblHSize	38
                            iLSCTblVSize	26
                                 iLSCHsf	131
                                 iLSCVsf	133
                            iLSCFracBits	12
                        cLensLUTFileName	LSC_D65.txt
                                  <MENU>	BinCorr
                             iBinCorrHen	0
                             iBinCorrVen	0
                                iBinMode	0
                                 iBinpos	0
                                iHBinFac	1
                                iVBinFac	1
                                iHBinOff	1
                                iVBinOff	1
                                  <MENU>	PreWhiteBalance
                              iPreWBgaen	0
                                  fPreRg	1
                                 fPreGrg	1
                                  fPreBg	1
                                 fPreGbg	1
                                  <MENU>	WhiteBalance
                                iOBen_FW	1
                                iWBoffen	1
                                     iRo	-168
                                    iGro	-168
                                     iBo	-168
                                    iGbo	-168
                                 iWBgaen	1
                                     fRg	1.681640625
                                    fGrg	2
                                     fBg	4.6669921875
                                    fGbg	2
                                  <MENU>	ARDOffset
                            iArd_Roffset	0
                           iArd_Groffset	0
                            iArd_Boffset	0
                           iArd_Gboffset	0
                                  <MENU>	ARD
                                  iARDen	0
                                     iXf	1
                                    iGGf	0
                                    iRBf	4
                                    iGGn	1
                                    iRBn	1
                                  iSmooR	64
                                  iSmooG	64
                                  iSmooB	64
                                 iNLThrR	1536
                                 iNLThrG	1536
                                 iNLThrB	1536
                                 iNHThrR	1792
                                 iNHThrG	1792
                                 iNHThrB	1792
                                  iConsR	32
                                  iConsG	32
                                  iConsB	32
                             iArdFreDNen	0
                                iFreThrG	8
                               iFreThrRB	8
                                iNNLThrG	1792
                               iNNLThrRB	1792
                                iPNLThrG	1024
                               iPNLThrRB	1024
