ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
0,SP5K_IQ_CFG_AHD_COR_EN_LEVEL0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1,SP5K_IQ_CFG_AHD_COR_EN_LEVEL1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
2,SP5K_IQ_CFG_AHD_COR_EN_LEVEL2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
3,SP5K_IQ_CFG_AHD_COR_EN_LEVEL3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
4,SP5K_IQ_CFG_SDO_AHD_COR_EN_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
5,SP5K_IQ_CFG_REDO_AHD_COR_EN_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
6,SP5K_IQ_CFG_AHD_COR_MIN_THR_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,6
7,SP5K_IQ_CFG_AHD_COR_MIN_THR_U2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,6
8,SP5K_IQ_CFG_SDO_AHD_COR_MIN_THR_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
9,SP5K_IQ_CFG_REDO_AHD_COR_MIN_THR_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
10,SP5K_IQ_CFG_AHD_COR_THR1_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
11,SP5K_IQ_CFG_AHD_COR_THR1_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
12,SP5K_IQ_CFG_SDO_AHD_COR_THR1_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
13,SP5K_IQ_CFG_REDO_AHD_COR_THR1_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
14,SP5K_IQ_CFG_AHD_COR_THR2_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,4
15,SP5K_IQ_CFG_AHD_COR_THR2_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,4
16,SP5K_IQ_CFG_SDO_AHD_COR_THR2_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
17,SP5K_IQ_CFG_REDO_AHD_COR_THR2_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
18,SP5K_IQ_CFG_AHD_COR_THR3_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,8
19,SP5K_IQ_CFG_AHD_COR_THR3_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,8
20,SP5K_IQ_CFG_SDO_AHD_COR_THR3_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
21,SP5K_IQ_CFG_REDO_AHD_COR_THR3_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
22,SP5K_IQ_CFG_AHD_COR_VAL1_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1
23,SP5K_IQ_CFG_AHD_COR_VAL1_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
24,SP5K_IQ_CFG_SDO_AHD_COR_VAL1_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
25,SP5K_IQ_CFG_REDO_AHD_COR_VAL1_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
26,SP5K_IQ_CFG_AHD_COR_VAL2_U0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
27,SP5K_IQ_CFG_AHD_COR_VAL2_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
28,SP5K_IQ_CFG_SDO_AHD_COR_VAL2_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
29,SP5K_IQ_CFG_REDO_AHD_COR_VAL2_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
30,SP5K_IQ_CFG_AHD_COR_VAL3_U0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,0
31,SP5K_IQ_CFG_AHD_COR_VAL3_U2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,0
32,SP5K_IQ_CFG_SDO_AHD_COR_VAL3_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
33,SP5K_IQ_CFG_REDO_AHD_COR_VAL3_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
34,SP5K_IQ_CFG_AHD_COR_MIN_THR_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,6
35,SP5K_IQ_CFG_AHD_COR_MIN_THR_V2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,6
36,SP5K_IQ_CFG_SDO_AHD_COR_MIN_THR_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
37,SP5K_IQ_CFG_REDO_AHD_COR_MIN_THR_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
38,SP5K_IQ_CFG_AHD_COR_THR1_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
39,SP5K_IQ_CFG_AHD_COR_THR1_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
40,SP5K_IQ_CFG_SDO_AHD_COR_THR1_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
41,SP5K_IQ_CFG_REDO_AHD_COR_THR1_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
42,SP5K_IQ_CFG_AHD_COR_THR2_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,4
43,SP5K_IQ_CFG_AHD_COR_THR2_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,4
44,SP5K_IQ_CFG_SDO_AHD_COR_THR2_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
45,SP5K_IQ_CFG_REDO_AHD_COR_THR2_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
46,SP5K_IQ_CFG_AHD_COR_THR3_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,8
47,SP5K_IQ_CFG_AHD_COR_THR3_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,8
48,SP5K_IQ_CFG_SDO_AHD_COR_THR3_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
49,SP5K_IQ_CFG_REDO_AHD_COR_THR3_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
50,SP5K_IQ_CFG_AHD_COR_VAL1_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1
51,SP5K_IQ_CFG_AHD_COR_VAL1_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
52,SP5K_IQ_CFG_SDO_AHD_COR_VAL1_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
53,SP5K_IQ_CFG_REDO_AHD_COR_VAL1_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
54,SP5K_IQ_CFG_AHD_COR_VAL2_V0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
55,SP5K_IQ_CFG_AHD_COR_VAL2_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
56,SP5K_IQ_CFG_SDO_AHD_COR_VAL2_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
57,SP5K_IQ_CFG_REDO_AHD_COR_VAL2_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
58,SP5K_IQ_CFG_AHD_COR_VAL3_V0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,0
59,SP5K_IQ_CFG_AHD_COR_VAL3_V2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,0
60,SP5K_IQ_CFG_SDO_AHD_COR_VAL3_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
61,SP5K_IQ_CFG_REDO_AHD_COR_VAL3_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
62,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
63,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
64,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_CX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
65,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_CX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
66,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_CY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
67,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_CY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
68,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_DEG1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
69,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_DEG1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
70,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_DEG2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
71,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_DEG2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
72,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_DEG3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
73,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_DEG3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
74,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_DEG4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
75,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_DEG4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
76,SP5K_IQ_BLOCK_AHD_UV_CORNER_DENOISE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
77,SP5K_IQ_BLOCK_AHD_Y_CORNER_DENOISE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
78,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_IDX_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
79,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_IDX_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
80,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_RATIO_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
81,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_RATIO_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
82,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_STEP1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
83,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_STEP1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
84,SP5K_IQ_CFG_AHD_UV_CORNER_DENOISE_STEP2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
85,SP5K_IQ_CFG_AHD_Y_CORNER_DENOISE_STEP2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
86,SP5K_IQ_CFG_AHD_DOT_MAX_NEG_AMP,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
87,SP5K_IQ_CFG_AHD_DOT_MAX_POS_AMP,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
88,SP5K_IQ_CFG_AHD_DOT_HF_MAX_NEG_AMP,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,128
89,SP5K_IQ_CFG_AHD_DOT_HF_MAX_POS_AMP,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,127
90,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,160
91,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,160
92,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,152
93,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,144
94,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT4,_MULTI_PICK_,_UNKNOWN_:0x4200+1,7,0,0,0,0,0,0,144
95,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT5,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,128
96,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT6,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,128
97,SP5K_IQ_CFG_AHD_DOT_NOISE_SHR_LUT7,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,128
98,SP5K_IQ_CFG_AHD_DOT_EDGE_SHR_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
99,SP5K_IQ_CFG_AHD_DOT_EDGE_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
100,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
101,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
102,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
103,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
104,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT4,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
105,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT5,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
106,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT6,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
107,SP5K_IQ_CFG_AHD_DOT_EDGE_LUT7,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,1024
108,SP5K_IQ_CFG_AHD_DOT_EDGE_SHR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
109,SP5K_IQ_CFG_AHD_DOT_EDGE_DIV,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
110,SP5K_IQ_CFG_AHD_DOT_EDGE_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,3
111,SP5K_IQ_CFG_AHD_DOT_EDGE_WIDTH,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,6
112,cAHD_SSUFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
113,cAHD_SSVFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
114,SP5K_IQ_CFG_AHD_GRAY_EN_LEVEL0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
115,SP5K_IQ_CFG_AHD_GRAY_EN_LEVEL1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
116,SP5K_IQ_CFG_AHD_GRAY_EN_LEVEL2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
117,SP5K_IQ_CFG_AHD_GRAY_EN_LEVEL3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
118,SP5K_IQ_CFG_SDO_AHD_GRAY_EN_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
119,SP5K_IQ_CFG_REDO_AHD_GRAY_EN_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
120,SP5K_IQ_CFG_AHD_GRAY_MIN_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
121,SP5K_IQ_CFG_AHD_GRAY_LEVEL0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
122,SP5K_IQ_CFG_AHD_GRAY_LEVEL1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
123,SP5K_IQ_CFG_AHD_GRAY_LEVEL2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
124,SP5K_IQ_CFG_AHD_GRAY_LEVEL3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
125,SP5K_IQ_CFG_SDO_AHD_GRAY_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
126,SP5K_IQ_CFG_REDO_AHD_GRAY_LEVEL4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
127,SP5K_IQ_CFG_AHD_GRAY_Y_OPT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
128,SP5K_IQ_CFG_AHD_GRAY_MIN_U0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
129,SP5K_IQ_CFG_AHD_GRAY_MIN_U1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
130,SP5K_IQ_CFG_AHD_GRAY_MIN_U2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
131,SP5K_IQ_CFG_AHD_GRAY_MIN_U3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
132,SP5K_IQ_CFG_SDO_AHD_GRAY_MIN_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
133,SP5K_IQ_CFG_REDO_AHD_GRAY_MIN_U4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
134,SP5K_IQ_CFG_AHD_GRAY_MIN_V0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
135,SP5K_IQ_CFG_AHD_GRAY_MIN_V1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
136,SP5K_IQ_CFG_AHD_GRAY_MIN_V2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
137,SP5K_IQ_CFG_AHD_GRAY_MIN_V3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
138,SP5K_IQ_CFG_SDO_AHD_GRAY_MIN_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
139,SP5K_IQ_CFG_REDO_AHD_GRAY_MIN_V4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
140,SP5K_IQ_CFG_AHD_GRAY_Y_LUT0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
141,SP5K_IQ_CFG_AHD_GRAY_Y_LUT1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,6
142,SP5K_IQ_CFG_AHD_GRAY_Y_LUT2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,23
143,SP5K_IQ_CFG_AHD_GRAY_Y_LUT3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,49
144,SP5K_IQ_CFG_AHD_GRAY_Y_LUT4,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,83
145,SP5K_IQ_CFG_AHD_GRAY_Y_LUT5,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,121
146,SP5K_IQ_CFG_AHD_GRAY_Y_LUT6,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,159
147,SP5K_IQ_CFG_AHD_GRAY_Y_LUT7,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,194
148,SP5K_IQ_CFG_AHD_GRAY_Y_LUT8,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
149,SP5K_IQ_CFG_AHD_U0_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
150,SP5K_IQ_CFG_AHD_V0_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
151,SP5K_IQ_CFG_AHD_Y0_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
152,SP5K_IQ_CFG_AHD_U0_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,128
153,SP5K_IQ_CFG_AHD_V0_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,128
154,SP5K_IQ_CFG_AHD_Y0_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,64
155,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,64
156,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
157,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,128
158,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,4
159,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,192
160,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,10
161,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_HF_THR0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,64
162,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
163,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_HF_THR1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,128
164,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,4
165,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_HF_THR2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,192
166,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,10
167,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
168,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
169,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
170,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1920
171,SP5K_IQ_CFG_AHD_UV0_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
172,SP5K_IQ_CFG_AHD_Y0_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1792
