05CE	0268	FF84	FD2F	FB77	FA6A	FA11	FA6D	FB72	FD05	FEF7	0109	02FB	048E	0593	05EF	0596	0489	02D1	007C	FD98	FA32	
0429	00AF	FDBB	FB59	F99E	F89A	F85D	F8EC	FA41	FC3F	FEB2	014E	03C1	05BF	0714	07A3	0766	0662	04A7	0245	FF51	FBD7	
02B9	FF2C	FC23	F9B1	F7EC	F6E9	F6BD	F776	F912	FB78	FE6D	0193	0488	06EE	088A	0943	0917	0814	064F	03DD	00D4	FD47	
018C	FDEB	FACE	F84A	F677	F56F	F54B	F621	F7F8	FABC	FE2A	01D6	0544	0808	09DF	0AB5	0A91	0989	07B6	0532	0215	FE74	
00AD	FCFC	F9CE	F73A	F559	F447	F424	F50C	F70E	FA1C	FDF1	020F	05E4	08F2	0AF4	0BDC	0BB9	0AA7	08C6	0632	0304	FF53	
0027	FC6B	F932	F693	F4A8	F38E	F369	F459	F674	F9B0	FDCA	0236	0650	098C	0BA7	0C97	0C72	0B58	096D	06CE	0395	FFD9	
0000	FC41	F904	F662	F473	F357	F330	F422	F644	F98F	FDBE	0242	0671	09BC	0BDE	0CD0	0CA9	0B8D	099E	06FC	03BF	0000	
0039	FC7F	F947	F6AA	F4C0	F3A7	F382	F471	F689	F9BF	FDCF	0231	0641	0977	0B8F	0C7E	0C59	0B40	0956	06B9	0381	FFC7	
00D1	FD22	F9F7	F766	F587	F477	F454	F539	F735	FA36	FDFA	0206	05CA	08CB	0AC7	0BAC	0B89	0A79	089A	0609	02DE	FF2F	
01BF	FE21	FB08	F888	F6B7	F5B0	F58B	F65D	F82A	FADD	FE36	01CA	0523	07D6	09A3	0A75	0A50	0949	0778	04F8	01DF	FE41	
02F9	FF70	FC6B	F9FC	F839	F737	F708	F7BA	F94A	FB9D	FE7A	0186	0463	06B6	0846	08F8	08C9	07C7	0604	0395	0090	FD07	
0474	00FF	FE0D	FBAF	F9F4	F8F0	F8AE	F934	FA7A	FC65	FEBF	0141	039B	0586	06CC	0752	0710	060C	0451	01F3	FF01	FB8C	
0621	02BF	FFDE	FD8B	FBD3	FAC3	FA64	FAB5	FBAB	FD29	FF03	00FD	02D7	0455	054B	059C	053D	042D	0275	0022	FD41	F9DF	

10DC	0F2B	0D5D	0B76	097B	0775	0575	0393	01F3	00BC	0015	0015	00BC	01F3	0393	0575	0775	097B	0B76	0D5D	0F2B	10DC	
0D46	0BBB	0A11	0847	0660	0462	025C	0065	FEA4	FD4A	FC8C	FC8C	FD4A	FEA4	0065	025C	0462	0660	0847	0A11	0BBB	0D46	
0A0E	08B8	0743	05AC	03F1	0216	0023	FE2D	FC58	FAE0	FA0B	FA0B	FAE0	FC58	FE2D	0023	0216	03F1	05AC	0743	08B8	0A0E	
0729	061A	04EE	03A1	0230	009A	FEE2	FD13	FB4C	F9CC	F8E8	F8E8	F9CC	FB4C	FD13	FEE2	009A	0230	03A1	04EE	061A	0729	
048B	03D0	02FF	0214	010C	FFE4	FE98	FD2C	FBB4	FA60	F98A	F98A	FA60	FBB4	FD2C	FE98	FFE4	010C	0214	02FF	03D0	048B	
021D	01C2	015B	00E6	0062	FFCB	FF1E	FE5B	FD89	FCBF	FC38	FC38	FCBF	FD89	FE5B	FF1E	FFCB	0062	00E6	015B	01C2	021D	
FFC9	FFD2	FFDD	FFE9	FFF7	0006	0019	002E	0045	005B	006A	006A	005B	0045	002E	0019	0006	FFF7	FFE9	FFDD	FFD2	FFC9	
FD71	FDDF	FE5B	FEE6	FF85	0039	0107	01EF	02E7	03D3	046F	046F	03D3	02E7	01EF	0107	0039	FF85	FEE6	FE5B	FDDF	FD71	
FAFC	FBC8	FCAB	FDAA	FEC7	0007	016C	02F0	047D	05DF	06BB	06BB	05DF	047D	02F0	016C	0007	FEC7	FDAA	FCAB	FBC8	FAFC	
F852	F96F	FAAB	FC07	FD88	FF2F	00F5	02D0	049C	061E	0701	0701	061E	049C	02D0	00F5	FF2F	FD88	FC07	FAAB	F96F	F852	
F55F	F6BF	F840	F9E2	FBA7	FD8B	FF85	017D	0350	04C3	0595	0595	04C3	0350	017D	FF85	FD8B	FBA7	F9E2	F840	F6BF	F55F	
F215	F3A9	F55B	F72C	F918	FB19	FD20	FF14	00CF	0223	02DC	02DC	0223	00CF	FF14	FD20	FB19	F918	F72C	F55B	F3A9	F215	
EE6C	F024	F1F6	F3E0	F5DD	F7E3	F9E0	FBBC	FD55	FE86	FF29	FF29	FE86	FD55	FBBC	F9E0	F7E3	F5DD	F3E0	F1F6	F024	EE6C	
