                                                          <MENU>	ImageOutput
                                                            outn	56
                                                   iLF_output_en	0
                                                  iHFb_output_en	0
                                                  iHFa_output_en	0
                                                          <MENU>	ImageOffset
                                                         iRowshr	0
                                                         iColshr	0
                                                      iCurRowshr	2.
                                                      iCurColshr	2.
                                                           iBits	12.
                                          iMAX_INPUT_IMAGE_WIDTH	4992
                                         iMAX_INPUT_IMAGE_HEIGHT	3768
                                                          <MENU>	MainPipe
                                                        iBursten	0
                                                        iFilecnt	1
                                                       iPipeflow	1
                                                    cRawFileName	SBC_CT_96_0.RAW
                                                   cDarkFileName	pic42w.ra2
                                                     PrePipeBits	12
                                                    CorePipeBits	12
                                                    PostPipeBits	8
                                                          RowOff	64
                                                          ColOff	64
                                                              iW	2688
                                                              iH	1512
                                                cRandRawFiles_FW	:
                                                         iISOSel	0
                                                          <MENU>	RawInput
                                                    iProcessMode	1
                                                         iRawfmt	10
                                                        iRawtype	2
                                                           iDark	0
                                                           iVPSf	1
                                                         iFlipud	0
                                                    iIPWOIColOff	0
                                                    iIPWOIRowOff	0
                                                     iIPWOIWidth	2688
                                                    iIPWOIHeight	1504
                                                           iCCD0	0
                                                           iCCD1	0
                                                           iCCD2	1
                                                           iCCD3	0
                                                           iCCD4	1
                                                            iVGA	0
                                                      fSPNStdDev	0.008
                                                        iRawBits	12
                                                          <MENU>	GlobalOB
                                                       iGlobalOB	0
                                                     fGlobalGain	1.0
                                                          <MENU>	PreWhiteBalance
                                                      iPreWBgaen	0
                                                          fPreRg	1
                                                         fPreGrg	1
                                                          fPreBg	1
                                                         fPreGbg	1
                                                          <MENU>	WhiteBalance
                                                        iWBoffen	1
                                                             iRo	-64
                                                            iGro	-64
                                                             iBo	-64
                                                            iGbo	-64
                                                         iWBgaen	1
                                                             fRg	2.0595703125
                                                            fGrg	1
                                                             fBg	1.537109375
                                                            fGbg	1
                                                        iAvgrang	20
                                                          iVirOB	0
                                                        iOBen_FW	1
                                                          <MENU>	BadPixelRemoval
                                                       iBadpxlen	0
                                                 cBadpxlFileName	preview_dp.txt
                                                          <MENU>	RawHScale
                                                       fRawHSclf	0
                                                      fRawPixoff	1
                                                    iRawHSclMode	0
