164F	1116	0C92	08CD	05CA	0381	01D3	008F	FF71	FE2D	FC7F	FA36	F733	F36E	EEEA	E9B1	
14FB	0FBE	0B3F	078C	04AE	029E	013F	005B	FFA5	FEC1	FD62	FB52	F874	F4C1	F042	EB05	
13F0	0EAE	0A2F	0688	03C3	01E0	00C2	0030	FFD0	FF3E	FE20	FC3D	F978	F5D1	F152	EC10	
133F	0DF7	0978	05D6	0321	015B	006A	0010	FFF0	FF96	FEA5	FCDF	FA2A	F688	F209	ECC1	
12F3	0DA9	0928	0588	02DA	0120	0042	0002	FFFE	FFBE	FEE0	FD26	FA78	F6D8	F257	ED0D	
1311	0DC8	0947	05A7	02F6	0137	0052	0008	FFF8	FFAE	FEC9	FD0A	FA59	F6B9	F238	ECEF	
1397	0E52	09D3	062F	0372	019E	0096	0020	FFE0	FF6A	FE62	FC8E	F9D1	F62D	F1AE	EC69	
147C	0F3D	0ABE	0711	0440	0245	0105	0047	FFB9	FEFB	FDBB	FBC0	F8EF	F542	F0C3	EB84	
15B2	1078	0BF6	083A	0549	031A	0190	0078	FF88	FE70	FCE6	FAB7	F7C6	F40A	EF88	EA4E	
1729	11F0	0D66	0994	0679	040B	022C	00AE	FF52	FDD4	FBF5	F987	F66C	F29A	EE10	E8D7	

0E51	0C1E	09C8	075E	04FA	02CC	0115	0020	0020	0115	02CC	04FA	075E	09C8	0C1E	0E51	
0A13	0830	0622	03F0	01AF	FF89	FDC3	FCBB	FCBB	FDC3	FF89	01AF	03F0	0622	0830	0A13	
0679	050B	0374	01B4	FFD6	FDF5	FC52	FB52	FB52	FC52	FDF5	FFD6	01B4	0374	050B	0679	
0361	028B	0198	0087	FF5B	FE1F	FCFB	FC3F	FC3F	FCFB	FE1F	FF5B	0087	0198	028B	0361	
0097	0070	0043	000F	FFD7	FF99	FF5E	FF37	FF37	FF5E	FF99	FFD7	000F	0043	0070	0097	
FDDD	FE69	FF08	FFBC	0083	0159	0221	02A5	02A5	0221	0159	0083	FFBC	FF08	FE69	FDDD	
FAEF	FC1E	FD73	FEED	0088	022D	03A6	0492	0492	03A6	022D	0088	FEED	FD73	FC1E	FAEF	
F793	F948	FB28	FD2F	FF4E	0160	031F	0428	0428	031F	0160	FF4E	FD2F	FB28	F948	F793	
F39F	F5B5	F7F0	FA48	FCA3	FED4	0094	0193	0193	0094	FED4	FCA3	FA48	F7F0	F5B5	F39F	
EEFD	F14E	F3BA	F631	F895	FAB7	FC5C	FD43	FD43	FC5C	FAB7	F895	F631	F3BA	F14E	EEFD	
