                                                          <MENU>	JpegQControl
                                                    iCustQCen_FW	0
                                                  iCustQCMode_FW	0
                                                  iCustQvalue_FW	100
                                          cCustQtableFileName_FW	std_qtbl.txt
                                                          <MENU>	ConvBinParam
                                                cTxtLUTInpFolder	res
                                                cBinLUTInpFolder	res
                                               cTxtLUTOutpFolder	dbg
                                               cBinLUTOutpFolder	res\bin
                                                 cCodeOutpFolder	res\code
                                                          <MENU>	ImageOutput
                                                            outn	56
                                                          <MENU>	MainPipe
                                                    cRawFileName	E110A016.RAW
                                                cRandRawFiles_FW	:
                                                   cDarkFileName	pic42w.ra2
                                                          RowOff	64
                                                          ColOff	64
                                                              iW	1920
                                                              iH	1080
                                                         iISOSel	0
                                                          <MENU>	RawInput
                                                    iProcessMode	0
                                                         iRawfmt	10
                                                        iRawtype	2
                                                           iVPSf	1
                                                         iFlipud	0
                                                    iIPWOIColOff	0
                                                    iIPWOIRowOff	0
                                                     iIPWOIWidth	1920
                                                    iIPWOIHeight	1080
                                                          <MENU>	FPGA
                                                          <MENU>	LensShading
                                                          iLSCen	1
                                                    iLSCCustGain	80
                                                   iLSCCustField	100
                                                        iLSCMode	1
                                                        iLSCHStr	0
                                                        iLSCHEnd	959
                                                        iLSCVStr	0
                                                        iLSCVEnd	539
                                                    iLSCTblHSize	60
                                                    iLSCTblVSize	34
                                                         iLSCHsf	251
                                                         iLSCVsf	250
                                                    iLSCFracBits	12
                                                cLensLUTFileName	LSCsim_CW_70.txt
                                                          <MENU>	BinCorr
                                                     iBinCorrHen	0
                                                     iBinCorrVen	0
                                                        iBinMode	0
                                                         iBinpos	0
                                                        iHBinFac	0
                                                        iVBinFac	0
                                                        iHBinOff	0
                                                        iVBinOff	0
                                                            Note	0
                                                      iHBinTrend	1
                                                      iVBinTrend	1
                                                          <MENU>	PreWhiteBalance
                                                      iPreWBgaen	0
                                                          fPreRg	1
                                                         fPreGrg	1
                                                          fPreBg	1
                                                         fPreGbg	1
                                                          <MENU>	WhiteBalance
                                                        iOBen_FW	1
                                                        iWBoffen	1
                                                             iRo	-64
                                                            iGro	-64
                                                             iBo	-64
                                                            iGbo	-64
                                                         iWBgaen	1
                                                             fRg	1.7138671875
                                                            fGrg	1
                                                             fBg	1.70703125
                                                            fGbg	1
                                                          <MENU>	ARDOffset
                                                    iArd_Roffset	0
                                                   iArd_Groffset	0
                                                    iArd_Boffset	0
                                                   iArd_Gboffset	0
                                                          <MENU>	ARD
                                                          iARDen	0
                                                             iXf	1
                                                            iGGf	0
                                                            iRBf	4
                                                            iGGn	0
                                                            iRBn	1
                                                          iSmooR	64
                                                          iSmooG	64
                                                          iSmooB	64
                                                         iNLThrR	1536
                                                         iNLThrG	1536
                                                         iNLThrB	1536
                                                         iNHThrR	2048
                                                         iNHThrG	2048
                                                         iNHThrB	2048
                                                          iConsR	32
                                                          iConsG	32
                                                          iConsB	32
                                                     iArdFreDNen	0
                                                        iFreThrG	16
                                                       iFreThrRB	16
                                                        iNNLThrG	2048
                                                       iNNLThrRB	2048
                                                        iPNLThrG	2048
                                                       iPNLThrRB	2048
                                                iArd_profile_sel	0
                                                   cRVarFileName	ARD100R_BF300.txt
                                                   cGVarFileName	ARD100G_BF300.txt
                                                   cBVarFileName	ARD100B_BF300.txt
                                                   iArd_Frac_Bit	4
                                                      iArdVarFac	65
                                                       i2xClipen	0
                                                         iGriden	0
                                                   iArd_Grid_Fac	8
                                                       iArd_Ceen	0
                                                    iArd_Cetidx0	90
                                                    iArd_Cetidx1	418
                                                    iArd_Cetidx2	613
                                                    iArd_Cetidx3	928
                                                  iArd_Cetidxoff	0
                                                      iArd_Cecol	66
                                                      iArd_Cerow	47
                                                   iArd_CeBitfac	1
                                                   iArd_CeStpsze	128
                                                  iArd_Ceratioen	0
                                                    fArd_Ceratio	0.99609375
