                                  <MENU>	MainPipe
                            cRawFileName	E113A064_PV32.RAW
                        cRandRawFiles_FW	:
                           cDarkFileName	pic42w.ra2
                                      iW	1920
                                      iH	1080
                             PrePipeBits	12
                            CorePipeBits	12
                            PostPipeBits	8
                                  RowOff	64
                                  ColOff	64
                                 iISOSel	0
                                  <MENU>	RawInput
                            iProcessMode	0
                                 iRawfmt	10
                                iRawtype	1
                                   iVPSf	1
                                 iFlipud	0
                            iIPWOIColOff	0
                            iIPWOIRowOff	0
                             iIPWOIWidth	1920
                            iIPWOIHeight	1080
                                  <MENU>	LensShading
                                  iLSCen	1
                            iLSCCustGain	80
                           iLSCCustField	100
                                iLSCMode	1
                                iLSCHStr	0
                                iLSCHEnd	959
                                iLSCVStr	0
                                iLSCVEnd	539
                            iLSCTblHSize	60
                            iLSCTblVSize	34
                                 iLSCHsf	251
                                 iLSCVsf	250
                            iLSCFracBits	12
                        cLensLUTFileName	D50-LSCsim-IMX291.txt
                                  <MENU>	WhiteBalance
                                iOBen_FW	1
                                iWBoffen	1
                                     iRo	-240
                                    iGro	-240
                                     iBo	-240
                                    iGbo	-240
                                 iWBgaen	1
                                     fRg	1.8134765625
                                    fGrg	1
                                     fBg	1.625
                                    fGbg	1
                                  <MENU>	ARDOffset
                            iArd_Roffset	0
                           iArd_Groffset	0
                            iArd_Boffset	0
                           iArd_Gboffset	0
                                  <MENU>	ARD
                                  iARDen	1
                                     iXf	0
                                    iGGf	0
                                    iRBf	4
                                    iGGn	0
                                    iRBn	1
                                  iSmooR	64
                                  iSmooG	64
                                  iSmooB	64
                                 iNLThrR	1680
                                 iNLThrG	1680
                                 iNLThrB	1680
                                 iNHThrR	2048
                                 iNHThrG	2048
                                 iNHThrB	2048
                                  iConsR	32
                                  iConsG	32
                                  iConsB	32
                             iArdFreDNen	1
                                iFreThrG	16
                               iFreThrRB	16
                                iNNLThrG	1420
                               iNNLThrRB	1420
                                iPNLThrG	1680
                               iPNLThrRB	1680
                                 xRowOff	16
                                 xColOff	16
                           cRVarFileName	_ARD_rthr100.txt
                           cGVarFileName	_ARD_gthr100.txt
                           cBVarFileName	_ARD_bthr100.txt
                           iArd_Frac_Bit	4
                              iArdVarFac	65
                               i2xClipen	0
                                 iGriden	0
                           iArd_Grid_Fac	8
                               iArd_Ceen	0
                            iArd_Cetidx0	90
                            iArd_Cetidx1	418
                            iArd_Cetidx2	613
                            iArd_Cetidx3	928
                          iArd_Cetidxoff	0
                              iArd_Cecol	66
                              iArd_Cerow	47
                           iArd_CeBitfac	1
                           iArd_CeStpsze	128
                          iArd_Ceratioen	0
                            fArd_Ceratio	0.99609375
                       cArdCeLUTFileName	ARD_ce.txt
                        iArd_profile_sel	0
                                  <MENU>	ARDDePeak
                                  iDPRen	1
                                  iDPGen	1
                                  iDPBen	1
                                   iRdif	512
                                   iRLoY	0
                                 iRSlope	63
                                 iRratio	77
                                  iRPDif	1280
                                  iRNDif	1280
                                iRCntthr	7
                                   iGdif	512
                                   iGLoY	0
                                 iGSlope	63
                                 iGratio	77
                                  iGPDif	1280
                                  iGNDif	1280
                                iGCntthr	7
                                   iBdif	512
                                   iBLoY	0
                                 iBSlope	63
                                 iBratio	77
                                  iBPDif	1280
                                  iBNDif	1280
                                iBCntthr	7
                                  <MENU>	Demosaic
                                     iT1	500
                                     iT2	3
                                     iT3	5
                                     iT4	3
                               fIntpHDiv	16
                               fIntpVDiv	16
                              fIntpQHDiv	1
                              fIntpQVDiv	1
                                  iEspEn	1
                               iEspGLUT0	32
                               iEspGLUT1	32
                               iEspGLUT2	32
                               iEspGLUT3	32
                               iEspGLUT4	32
                               iEspGLUT5	32
                               iEspGLUT6	32
                               iEspGLUT7	32
                              iEspRBLUT0	32
                              iEspRBLUT1	32
                              iEspRBLUT2	32
                              iEspRBLUT3	32
                              iEspRBLUT4	32
                              iEspRBLUT5	32
                              iEspRBLUT6	32
                              iEspRBLUT7	32
                            iThrMinRatio	1638
                            iThrMaxRatio	2458
                             iIntpRBdnEn	1
                                iClipOpt	0
                                  <MENU>	VectorMedian
                                 iVMFRen	1
                                 iVMFGen	1
                                 iVMFBen	1
                               iVMFGMode	1
                               iVMFIIRen	1
                                    iHFW	7
                             iVMFMinSelP	1
                             iVMFMinSelN	1
                                  <MENU>	ColorMatrix
                                 iMtrxen	1
                                 iCMRoff	0
                                 iCMGoff	0
                                 iCMBoff	0
                                    fC11	2.03125
                                    fC12	-0.546875
                                    fC13	-0.484375
                                    fC21	-0.09375
                                    fC22	1.4375
                                    fC23	-0.34375
                                    fC31	0.25
                                    fC32	-0.6875
                                    fC33	1.4375
                                  <MENU>	ColorMatrix2
                                iMtrx2en	1
                                iCM2Roff	0
                                iCM2Goff	0
                                iCM2Boff	0
                                   fC211	1
                                   fC212	0
                                   fC213	0
                                   fC221	0
                                   fC222	1
                                   fC223	0
                                   fC231	0
                                   fC232	0
                                   fC233	1
                                  <MENU>	RGBGamma
                             iRGBGammaen	1
                             iPreGammaen	0
                          iRGBGammainven	0
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                         cGGammaFileName	GMA3.5-Thr180-L60-H40.txt
                         cRGammaFileName	GMA3.5-Thr180-L60-H40.txt
                         cBGammaFileName	GMA3.5-Thr180-L60-H40.txt
                                  <MENU>	HueCorrection
                                   iHCen	1
                                  iCRmin	0
                                  iCBmin	0
                                iHCLoThr	40
                                  iHCWid	128
                         cCOSTblFileName	HueCos-imx291.txt
                         cSINTblFileName	HueSin-imx291.txt
                         cSATTblFileName	HueSat-imx291.txt
                                  <MENU>	YGamma
                               iYGammaen	0
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	YGamma_16_235.txt
                                  <MENU>	YEE
                                 iYEdgen	1
                                 iYGLUT0	255
                                 iYGLUT1	255
                                 iYGLUT2	255
                                 iYGLUT3	255
                                 iYGLUT4	255
                                 iYGLUT5	255
                                 iYGLUT6	255
                                 iYGLUT7	255
                                 iYGLUT8	255
                                 iYGLUT9	255
                                iYGLUT10	255
                                iYGLUT11	255
                                iYGLUT12	255
                                iYGLUT13	255
                                iYGLUT14	255
                                iYGLUT15	255
                                   iMsk0	48
                                   iMsk1	-3
                                   iMsk2	-6
                                   iMsk3	-3
                                   iMsk4	0
                                   iMsk5	0
                               iYH_Hithr	255
                               iYH_Lothr	-255
                                iLUTPthr	255
