                                  <MENU>	ImageOutput
[0]                                 outn	56
[0]                        iLF_output_en	0
[0]                       iHFb_output_en	0
[0]                       iHFa_output_en	0
                                  <MENU>	ImageOffset
[0]                              iRowshr	0
[0]                              iColshr	0
[0]                           iCurRowshr	2.
[0]                           iCurColshr	2.
[0]                                iBits	12.
[0]               iMAX_INPUT_IMAGE_WIDTH	4992
[0]              iMAX_INPUT_IMAGE_HEIGHT	3768
                                  <MENU>	MainPipe
[0]                             iBursten	0
[0]                             iFilecnt	1
[0]                            iPipeflow	1
[0]                         cRawFileName	DISP3-smode33-agc64.raw
[0]                        cDarkFileName	pic42w.ra2
[0]                          PrePipeBits	12
[0]                         CorePipeBits	12
[0]                         PostPipeBits	8
[0]                               RowOff	64
[0]                               ColOff	64
[0]                                   iW	1928
[0]                                   iH	1080
[0]                     cRandRawFiles_FW	:
[0]                              iISOSel	1
                                  <MENU>	RawInput
[0]                         iProcessMode	1
[0]                              iRawfmt	10
[0]                             iRawtype	0
[0]                                iDark	0
[0]                                iVPSf	1
[0]                              iFlipud	1
[0]                         iIPWOIColOff	0
[0]                         iIPWOIRowOff	0
[0]                          iIPWOIWidth	1920
[0]                         iIPWOIHeight	1080
[0]                                iCCD0	0
[0]                                iCCD1	0
[0]                                iCCD2	1
[0]                                iCCD3	0
[0]                                iCCD4	1
[0]                                 iVGA	0
[0]                           fSPNStdDev	0.008
[0]                             iRawBits	12
                                  <MENU>	GlobalOB
[0]                            iGlobalOB	0
[0]                          fGlobalGain	1.0
                                  <MENU>	PreWhiteBalance
[0]                           iPreWBgaen	0
[0]                               fPreRg	1
[0]                              fPreGrg	1
[0]                               fPreBg	1
[0]                              fPreGbg	1
                                  <MENU>	WhiteBalance
[0]                             iWBoffen	0
[0]                                  iRo	-160
[0]                                 iGro	-160
[0]                                  iBo	-160
[0]                                 iGbo	-160
[0]                              iWBgaen	1
[0]                                  fRg	1.48828125
[0]                                 fGrg	1
[0]                                  fBg	1.31640625
[0]                                 fGbg	1
[0]                             iAvgrang	20
[0]                               iVirOB	0
[0]                             iOBen_FW	1
                                  <MENU>	BadPixelRemoval
[0]                            iBadpxlen	0
[0]                      cBadpxlFileName	preview_dp.txt
                                  <MENU>	RawHScale
[0]                            fRawHSclf	0
[0]                           fRawPixoff	1
[0]                         iRawHSclMode	0
[0]                            iRawVSclf	1
                                  <MENU>	ARD
[0]                               iARDen	1
[0]                                  iXf	0
[0]                                 iGGf	0
[0]                                 iRBf	4
[0]                                 iGGn	0
[0]                                 iRBn	1
[0]                               iSmooR	64
[0]                               iSmooG	64
[0]                               iSmooB	64
[0]                              iNLThrR	1280
[0]                              iNLThrG	1280
[0]                              iNLThrB	1280
[0]                              iNHThrR	2048
[0]                              iNHThrG	2048
[0]                              iNHThrB	2048
[0]                               iConsR	32
[0]                               iConsG	32
[0]                               iConsB	32
[0]                          iArdFreDNen	0
[0]                             iFreThrG	16
[0]                            iFreThrRB	16
[0]                             iNNLThrG	2048
[0]                            iNNLThrRB	2048
[0]                             iPNLThrG	2048
[0]                            iPNLThrRB	2048
[0]                              xRowOff	16
[0]                              xColOff	16
[0]                        cRVarFileName	ARD_rthr_800.txt
[0]                        cGVarFileName	ARD_gthr_800.txt
[0]                        cBVarFileName	ARD_bthr_800.txt
[0]                        iArd_Frac_Bit	5
[0]                           iArdVarFac	65
[0]                            i2xClipen	0
[0]                              iGriden	0
[0]                        iArd_Grid_Fac	8
[0]                            iArd_Ceen	0
[0]                         iArd_Cetidx0	90
[0]                         iArd_Cetidx1	418
[0]                         iArd_Cetidx2	613
[0]                         iArd_Cetidx3	928
[0]                       iArd_Cetidxoff	0
[0]                           iArd_Cecol	66
[0]                           iArd_Cerow	47
[0]                        iArd_CeBitfac	1
[0]                        iArd_CeStpsze	128
[0]                       iArd_Ceratioen	0
[0]                         fArd_Ceratio	0.99609375
[0]                    cArdCeLUTFileName	cy_edgec2
[0]                           iDpkReplen	0
[0]                         iRDpkFtrOptP	1
[0]                         iRDpkFtrOptN	1
[0]                         iGDpkFtrOptP	1
[0]                         iGDpkFtrOptN	1
[0]                         iBDpkFtrOptP	1
[0]                         iBDpkFtrOptN	1
[0]                     iArd_profile_sel	0
                                  <MENU>	ARDCalibration
[0]                               iCalen	0
[0]                              iCalh11	732
[0]                              iCalh12	808
[0]                              iCalh13	884
[0]                              iCalh14	960
[0]                              iCalh15	1036
[0]                              iCalh16	1112
[0]                              iCalh21	735
[0]                              iCalh22	811
[0]                              iCalh23	887
[0]                              iCalh24	963
[0]                              iCalh25	1039
[0]                              iCalh26	1115
[0]                              iCalh31	737
[0]                              iCalh32	813
[0]                              iCalh33	889
[0]                              iCalh34	965
[0]                              iCalh35	1041
[0]                              iCalh36	1118
[0]                              iCalh41	739
[0]                              iCalh42	816
[0]                              iCalh43	892
[0]                              iCalh44	968
[0]                              iCalh45	1044
[0]                              iCalh46	1120
[0]                              iCalh51	214
[0]                              iCalv11	160
[0]                              iCalv12	157
[0]                              iCalv13	155
[0]                              iCalv14	153
[0]                              iCalv15	150
[0]                              iCalv16	148
[0]                              iCalv21	235
[0]                              iCalv22	233
[0]                              iCalv23	231
[0]                              iCalv24	229
[0]                              iCalv25	227
[0]                              iCalv26	225
[0]                              iCalv31	311
[0]                              iCalv32	309
[0]                              iCalv33	307
[0]                              iCalv34	306
[0]                              iCalv35	304
[0]                              iCalv36	302
[0]                              iCalv41	386
[0]                              iCalv42	385
[0]                              iCalv43	384
[0]                              iCalv44	382
[0]                              iCalv45	381
[0]                              iCalv46	379
[0]                              iCalv51	393
[0]                              iCalsze	38
                                  <MENU>	ARDDePeak
[0]                               iDPRen	0
[0]                               iDPGen	0
[0]                               iDPBen	0
[0]                                iRdif	128
[0]                                iRLoY	0
[0]                              iRSlope	10
[0]                              iRratio	77
[0]                               iRPDif	128
[0]                               iRNDif	128
[0]                             iRCntthr	7
[0]                                iGdif	128
[0]                                iGLoY	0
[0]                              iGSlope	10
[0]                              iGratio	77
[0]                               iGPDif	128
[0]                               iGNDif	128
[0]                             iGCntthr	7
[0]                                iBdif	128
[0]                                iBLoY	0
[0]                              iBSlope	10
[0]                              iBratio	77
[0]                               iBPDif	128
[0]                               iBNDif	128
[0]                             iBCntthr	7
                                  <MENU>	ARDOffset
[0]                         iArd_Roffset	0
[0]                        iArd_Groffset	0
[0]                         iArd_Boffset	0
[0]                        iArd_Gboffset	0
                                  <MENU>	Demosaic
[0]                                  iT1	400
[0]                                  iT2	3
[0]                                  iT3	5
[0]                                  iT4	3
[0]                            fIntpHDiv	16
[0]                            fIntpVDiv	16
[0]                           fIntpQHDiv	1
[0]                           fIntpQVDiv	1
[0]                               iEspEn	1
[0]                            iEspGLUT0	20
[0]                            iEspGLUT1	20
[0]                            iEspGLUT2	20
[0]                            iEspGLUT3	20
[0]                            iEspGLUT4	20
[0]                            iEspGLUT5	20
[0]                            iEspGLUT6	20
[0]                            iEspGLUT7	20
[0]                           iEspRBLUT0	30
[0]                           iEspRBLUT1	30
[0]                           iEspRBLUT2	30
[0]                           iEspRBLUT3	30
[0]                           iEspRBLUT4	30
[0]                           iEspRBLUT5	30
[0]                           iEspRBLUT6	30
[0]                           iEspRBLUT7	30
[0]                         iThrMinRatio	1638
[0]                         iThrMaxRatio	2458
[0]                          iIntpRBdnEn	1
[0]                             iClipOpt	1
                                  <MENU>	RGBHScale
[0]                           iRGBHSclen	0
[0]                            fRGBHSclf	1
[0]                          fRGBHPixoff	0
                                  <MENU>	RGBVScale
[0]                           iRGBVSclen	0
[0]                            fRGBVSclf	1
[0]                          fRGBVPixoff	0
                                  <MENU>	VectorMedian
[0]                              iVMFRen	0
[0]                              iVMFGen	0
[0]                              iVMFBen	0
[0]                            iVMFGMode	1
[0]                                 iHFW	4
[0]                          iVMFMinSelP	1
[0]                          iVMFMinSelN	1
[0]                            iVMFIIRen	1
                                  <MENU>	PreWhiteClip
[0]                             iPreWCen	0
[0]                             iPreWCCh	2
