                                  <MENU>	FW/diq/Dim
                               iSrmTotal	2
                                iCtTotal	6
                               iIsoTotal	6
                                iLvTotal	0
                              iCtDefault	6
                             iIsoDefault	1
                                  <MENU>	FW/diq/SrmMap
                              iSrm[0x30]	1
                              iSrm[0x31]	1
                              iSrm[0x32]	1
                              iSrm[0x33]	1
                              iSrm[0x34]	1
                              iSrm[0x35]	1
                              iSrm[0x36]	1
                              iSrm[0x37]	1
                              iSrm[0x38]	1
                              iSrm[0x39]	1
                              iSrm[0x3A]	1
                              iSrm[0x3B]	1
                              iSrm[0x3C]	1
                              iSrm[0x3D]	1
                              iSrm[0x3E]	1
                              iSrm[0x3F]	1
                              iSrm[0x40]	2
                              iSrm[0x41]	2
                              iSrm[0x42]	2
                              iSrm[0x43]	2
                              iSrm[0x44]	2
                              iSrm[0x45]	2
                              iSrm[0x46]	2
                              iSrm[0x47]	2
                              iSrm[0x48]	2
                              iSrm[0x49]	2
                              iSrm[0x4A]	2
                              iSrm[0x4B]	2
                              iSrm[0x4C]	2
                              iSrm[0x4D]	2
                              iSrm[0x4E]	2
                              iSrm[0x4F]	2
                                  <MENU>	FW/diq/CtLattice
                                 iCt[01]	2200
                                 iCt[02]	3050
                                 iCt[03]	3950
                                 iCt[04]	4300
                                 iCt[05]	5210
                                 iCt[06]	6490                  
                                  <MENU>	FW/diq/IsoLattice
                                iIso[01]	0
                                iIso[02]	16
                                iIso[03]	32
                                iIso[04]	48
                                iIso[05]	64
                                iIso[06]	80
                                  <MENU>	FW/diq/LvLattice
                                 iLv[01]	0
                                 iLv[02]	6
                                 iLv[03]	8
                                 iLv[04]	10
                                 iLv[05]	12
                                  <MENU>	FW/diq/Composition
                          iCtPrj[01][01]	"CTH-video"
                          iCtPrj[01][02]	"CTA-video"
                          iCtPrj[01][03]	"CTTL-video"
                          iCtPrj[01][04]	"CTCW-video"
                          iCtPrj[01][05]	"CTD50-video"
                          iCtPrj[01][06]	"ISO100-video"
                         iIsoPrj[01][01]	"ISO100-video"
                         iIsoPrj[01][02]	"ISO200-video"
                         iIsoPrj[01][03]	"ISO400-video"
                         iIsoPrj[01][04]	"ISO800-video"
                         iIsoPrj[01][05]	"ISO1600-video"
                         iIsoPrj[01][06]	"ISO3200-video"	
                          iCtPrj[02][01]	"CTH"
                          iCtPrj[02][02]	"CTA"
                          iCtPrj[02][03]	"CTCW"
                          iCtPrj[02][04]	"CTTL"
                          iCtPrj[02][05]	"CTD50"
                          iCtPrj[02][06]	"ISO100"
                         iIsoPrj[02][01]	"ISO100"
                         iIsoPrj[02][02]	"ISO200"
                         iIsoPrj[02][03]	"ISO400"
                         iIsoPrj[02][04]	"ISO800"
                         iIsoPrj[02][05]	"ISO1600"
                         iIsoPrj[02][06]	"ISO3200"	                     
                                  <MENU>	FW/diq/RGBGamma[1]
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                             iPreGammaen	0
                          iRGBGammainven	0
                             iRGBGammaen	1
                         cGGammaFileName	ss12_12b.txt
                         cRGammaFileName	ss12_12b.txt
                         cBGammaFileName	ss12_12b.txt
                                  <MENU>	FW/diq/RGBGamma[2]
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                             iPreGammaen	0
                          iRGBGammainven	0
                             iRGBGammaen	1
                         cGGammaFileName	ss12_12b.txt
                         cRGammaFileName	ss12_12b.txt
                         cBGammaFileName	ss12_12b.txt
                                  <MENU>	FW/diq/RGBGamma[3]
                                iGMARoff	0
                                iGMAGoff	0
                                iGMABoff	0
                             iPreGammaen	0
                          iRGBGammainven	0
                             iRGBGammaen	1
                         cGGammaFileName	ss12_12b.txt
                         cRGammaFileName	ss12_12b.txt
                         cBGammaFileName	ss12_12b.txt
                                  <MENU>	FW/diq/YGamma[1]
                               iYGammaen	0
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	test_ygamma_m
                                  <MENU>	FW/diq/YGamma[2]
                               iYGammaen	0
                            iYGammainven	0
                                iGMAYoff	0
                         cYGammaFileName	test_ygamma_m
                                  <MENU>	FW/diq/iControlBox1
                              cTStamp_FW	"15:12:42 2013/11/20"
