                                  <MENU>	ControlBoxSwitch
                            iFlowMode_FW	0
                            iFlowType_FW	0
                            iBatchRun_FW	0
                               iDoEmu_FW	1
                              iDoSimu_FW	1
                          iComparePAR_FW	0
                          iCompareYUV_FW	1
                      iComparePrevYUV_FW	0
                    iAcquireDebugData_FW	0
                    iGenerateCodeFile_FW	1
               iGenerateSnippetAnyway_FW	0
                     iFixJobTableSize_FW	1
                     iTransformBitmap_FW	1
                                  <MENU>	EmulationSwitch
                            DownloadType	0
                              UploadType	0
                                  <MENU>	Settings
                       DefMainSimuOutput	a_ycvscl.bmp
                  DefAHDSimuOutputPrefix	DN_
                      SkipUnfamiliarKeys	1
