                                  <MENU>	ImageOutput
                                    outn	56
                           iLF_output_en	0
                          iHFb_output_en	0
                          iHFa_output_en	0
                                  <MENU>	ImageOffset
                                 iRowshr	0
                                 iColshr	0
                              iCurRowshr	2.
                              iCurColshr	2.
                                   iBits	12.
                  iMAX_INPUT_IMAGE_WIDTH	4992
                 iMAX_INPUT_IMAGE_HEIGHT	3768
                                  <MENU>	MainPipe
                                iBursten	0
                                iFilecnt	1
                               iPipeflow	1
                            cRawFileName	SUNP0008-exp64,agc32-ISO200.RAW
                           cDarkFileName	pic42w.ra2
                             PrePipeBits	12
                            CorePipeBits	12
                            PostPipeBits	8
                                  RowOff	64
                                  ColOff	64
                                      iW	3264
                                      iH	2448
                        cRandRawFiles_FW	:
                                 iISOSel	2
                                  <MENU>	RawInput
                            iProcessMode	1
                                 iRawfmt	10
                                iRawtype	1
                                   iDark	0
                                   iVPSf	1
                                 iFlipud	1
                            iIPWOIColOff	0
                            iIPWOIRowOff	0
                             iIPWOIWidth	3264
                            iIPWOIHeight	2448
                                   iCCD0	0
                                   iCCD1	0
                                   iCCD2	1
                                   iCCD3	0
                                   iCCD4	1
                                    iVGA	0
                              fSPNStdDev	0.008
                                iRawBits	12
                                  <MENU>	GlobalOB
                               iGlobalOB	0
                             fGlobalGain	1.0
                                  <MENU>	PreWhiteBalance
                              iPreWBgaen	0
                                  fPreRg	1
                                 fPreGrg	1
                                  fPreBg	1
                                 fPreGbg	1
                                  <MENU>	WhiteBalance
                                iWBoffen	1
                                     iRo	-256
                                    iGro	-256
                                     iBo	-256
                                    iGbo	-256
                                 iWBgaen	1
                                     fRg	1.798828125
                                    fGrg	1
                                     fBg	1.6767578125
                                    fGbg	1
                                iAvgrang	20
                                  iVirOB	0
                                iOBen_FW	1
                                  <MENU>	BadPixelRemoval
                               iBadpxlen	0
                         cBadpxlFileName	preview_dp.txt
                                  <MENU>	RawHScale
                               fRawHSclf	0
                              fRawPixoff	0
                            iRawHSclMode	0
                               iRawVSclf	1
                                  <MENU>	ARD
                                  iARDen	1
                                     iXf	0
                                    iGGf	0
                                    iRBf	4
                                    iGGn	0
                                    iRBn	1
                                  iSmooR	64
                                  iSmooG	64
